id,from,to,subject,date,body
alice,[email],boss@example.com,초안 전달,2025-06-04,"프로젝트, 초안 전달드립니다."
lowell,헤이즈 후크 로웰<[email]>,[email],RE: 구조일정,2025-07-02 PM 20:00,"마르코, 잘 알겠네. 우리야 뭐 준비된 머릿수만큼 싣고, 나르고, 내리면 그만이지.
이번은 확실히 저번보단 조금 적군. 
어쩔 수 없었네. 요즘 워낙 분위기가 뒤숭숭해서 말이야.
다음 번 난민선 일정은 좀 더 빨리 잡아보도록 노력하지. 
루이스에겐 연락하라고 전하겠네.

- 재단 이사장 헤이즈 후크 로웰

------------ Original Message Information ------------
Subject: 구조일정
Date : 2025-07-02 PM 18:00
From: [email] "
lowell,헤이즈 후크 로웰<[email]>,제이 오 케인<[email]>,이사회 만찬 공연에 대하여,2025-07-01 PM 20:30,"나일세.
지난 번 말했지만, 이번 만찬에 준비할 자네의 공연 말인데.
가능한 화려하고 사운드가 크면서 웅장한 것으로 부탁하네. 내가 자네 작품의 큰 팬이라는 것 알고 있겠지?
만찬 시간 내내 틀어두면 무척 좋을 것 같은데. 어떻겠는가?

- 재단 이사장 헤이즈 후크 로웰"
lowell,헤이즈 후크 로웰<[email]>,하비 테일러<[email]>,RE: 이번 STS 항해 관련 보고,2025-07-01 PM 20:00,"고맙네. 모든 부분에서 문제 없이 처리하게. 항상 해 왔던 작업이니 큰 실수는 없겠지.
알아서 할 거라 믿지만 혹시 몰라 다시 말하겠네. 
만찬 시간이 끝날때까진 모든 신입들은 주방 보조와 갑판 서빙에만 배치하고, 베테랑들은 전원 작업에 전념해주게.
배에 손님이 많으니 각별히 주의를 기울여야 할 거야.
만찬 이후의 선원 구역 재배치는 일임하지.

- 재단 이사장 헤이즈 후크 로웰

------------ Original Message Information ------------
Subject: 이번 STS 항해 관련 보고
Date : 2025-07-01 PM 16:00
From: 하비 테일러<[email]>"
lowell,헤이즈 후크 로웰<[email]>,모리스 예이츠<[email]>; 메디나 고르고네즈<[email]>; 제이 오 케인<[email]>; 스칼렛 프라이드<[email]>; [email],2분기 오르비스 비타 정기 이사회 안내,2025-06-28 PM 19:00,"안녕하십니까, 5명의 게스트 여러분.
일전 공지했던 바와 같이, 이번 2분기 정기 이사회는 제 전용 소형 크루즈에서 1박 2일로 진행하려고 합니다.
주요 안건은 다음과 같습니다:

1) 카오스 앤 카본 캠페인 프로젝트(가제) 지원 여부 - 제인 오 케인, 스칼렛 프라이드 발의
2) 고르고 랩스 신약개발 프로젝트 지원 지속 여부 - 메디나 고르고네즈 발의

크루즈는 오후 5시에 마이애미에서 출항 예정이며, 노을이 지는 아름다운 멕시코 만을 항해한 후 익일 오전 10시 사리벨에 도착합니다.
승선을 위해 오후 4시 50분까지 마이애미 항구, Crucodile 크루즈 라인의 전용 터미널로 와 주시기 바랍니다.
멋진 항해를 기대해도 좋습니다!

- 재단 이사장 헤이즈 후크 로웰"
lowell,헤이즈 후크 로웰<[email]>,하비 테일러<[email]>,RE: 항해 일정,2025-06-25 PM 23:00,"미안하네. 조금만 기다려주지 않겠나?
방법을 강구하고 있는 중이야. 조만간 기회를 만들 수 있을 것 같네.

- 재단 이사장 헤이즈 후크 로웰

------------ Original Message Information ------------
Subject: 항해 일정
Date : 2025-06-25 PM 21:00
From: 하비 테일러<[email]>"
gorgonez,메디나 고르고네즈<[email]>,헤이즈 후크 로웰<[email]>,RE: 2분기 오르비스 비타 정기 이사회 안내,2025-07-04 AM 11:00,"로웰 경,
승선 몇 시간 전에 갑작스럽지만 부탁해야 할 것이 있어요.
제가 모든 생선류에 알레르기가 무척 심하거든요.
오늘 저녁의 코스 요리에 생선이 포함되어 있다면, 저는 다른 메뉴로 변경해 주시길 부탁합니다.
그럼 승선 시간에 뵙겠습니다.

------------ Original Message Information ------------
Subject: 2분기 오르비스 비타 정기 이사회 관련
Date : 2025-06-28 PM 19:00
From: 헤이즈 로웰 후크<[email]>"
gorgonez,메디나 고르고네즈<[email]>,[email],검사 결과,2025-07-03 PM 23:30,"바바라, 급해서 거듭 메일 보내요.
아까 전화로 물어본 부분에 대한 결과만이라도 가급적 빨리 알려줘요."
gorgonez,메디나 고르고네즈<[email]>,모리스 예이츠<[email]>,RE: 이사회 논의 준비,2025-07-02 PM 23:00,"예이츠, 
확실히 해 두겠는데, 그 부분에서 당신의 도움은 필요 없습니다. 
Toxovex-CR의 개발은 충분히 성공적이에요. 참가자를 구하는 데 어려움이 있다고 해서 임상을 건너뛰는 허술한 학자는 없겠죠.
생각하고 있는 방법이 있습니다. '우리'가 아닌, '제' 역량만으로 해결될 겁니다.

당신이 집중해야 하는 문제는 현재 제기된 소송을 끝내는 겁니다. 
저들이 말도 안되는 왜곡된 루머로 제 성과를 폄하하고 있는데, 그것이 사실이 아님에도 불구하고 소송이 너무 길어지고 있어요.
그 루머가 대체 어디서부터 시작된 것인지는, 글쎄요. 아마 저보다는 당신이 잘 알 것이라 생각하는데요. 아닌가요?

그러면, 이사회에서 뵙겠습니다.

------------ Original Message Information ------------
Subject: 이사회 논의 준비
Date : 2025-07-02 PM 21:00
From: 모리스 예이츠<[email]>"
gorgonez,메디나 고르고네즈<[email]>,스칼렛 프라이드<[email]>,저널리스트 오너머스 관련,2025-06-30 PM 21:00,"프라이드, 
당신이 며칠 전 했던 이야기가 정말 근거가 있는 것인지 궁금해요. 
그가 오너머스를 움직이고 있다는 건 단순한 당신의 추측인가요, 아니면 실제로 뭔가를 알고 있는 건가요?
지금 같은 상황에서는 아주 약간의 착각조차도 치명적일 수 있어서요.
알고 있는 한에서라도 말해주면 좋겠어요."
yates,모리스 예이츠<[email]>,[email],RE: RE: IP 추적 요청,2025-07-04 AM 02:30,"확인했다.
앤 오너머스의 동향을 계속 파악해. 그의 휴대기기 신호를 특정할 수 있곘나?
내일 배에 오르기 전까지 위치를 추적할 수 있으면 좋겠군. 신원을 완전히 밝혀낸다면 더 좋을 테고.

------------ Original Message Information ------------
Subject: RE: IP 추적 요청
Date : 2025-07-04 AM 01:00
From: [email]"
yates,모리스 예이츠<[email]>,[email],협박 메일 관련,2025-07-04 AM 02:00,"조잡한 협박 메일은 잘 받았습니다.
이미 가명을 쓰고 있으면서 다시 한 번 익명 뒤에 숨는 것이 제법 당신답다고 생각합니다.

당신은 왜 지금 이 타이밍에, 이런 방식으로 갑자기 손을 내밀어야 하는가.
간단한 문제군요ㅡ당신은 위협을 느끼고, 패배의 공포에 불안해하고 있습니다.
글쎄요. 당신이 말한 대로 무언가를 쥐고 있다면, 그걸 들고 있었던 시간은 얼마나 될까요?

그것이 진짜 '무언가'인지, 아니면 그저 허상일 뿐인지는 곧 알게 될 듯 합니다.
그리고 저로서는 어느 쪽이든 상관 없습니다. 
이건 당신이 뭘 하느냐가 아니라, 당신이 무엇이 되느냐에 대한 이야기일 뿐이니까요.

이사회에서 보도록 하죠."
yates,모리스 예이츠<[email]>,[email],IP 추적 요청,2025-07-03 PM 23:00,"앤 오너머스로 추정되는 익명 메일을 하나 받았다.
이 IP를 추적해 보도록.
181.174.127.149"
yates,모리스 예이츠<[email]>,헤이즈 후크 로웰<[email]>,이사회 안건 관련,2025-07-02 PM 22:00,"안녕하세요.
이번 이사회 주요 안건은 잘 전달 받았습니다.

고르고네즈의 신약 개발은 최종 마무리 단계에 있는 것으로 알고 있으니, 별 문제가 없다면 원안대로 승인하는 것이 좋겠습니다. 
법적 리스크에 대해서는 크게 고민하지 말고 저에게 맡기시죠. 그걸 위해 그 저널리스트를 이번 이사회에 초청해달라고 부탁한 것이니까요.
다만 프라이드와 케인이 새로 발의한 프로젝트에 대해서는 강한 의구심이 드는군요. 
재원은 한정되어 있는데, 우리 재단에게 있어서는 투자 대비 효율이 썩 좋을 것 같지 않습니다.

물론 로웰 경이 알아서 판단할 몫이지만, 지난 분기 이사회에서 난민선 1척을 추가 운용하자는 당신의 안건을 승인하는 데 가장 큰 힘을 싣은 것이 누구인지를 기억하십시오. "
yates,모리스 예이츠<[email]>,메디나 고르고네즈<[email]>,이사회 논의 준비,2025-07-02 PM 21:00,"안녕하세요. 
이번 이사회의 주요 안건은 당신도 받아보았겠죠.

나는 당신의 이번 신약 개발 건이 우리 재단의 브랜드평판 제고에 큰 기여를 할 것이라 기대하고 있습니다. 
다만 아직도 최종 임상군 데이터를 수집하지 못하고 있는 부분은 다소 우려되는군요. 
지난 번 마약 의혹도 마찬가지입니다. 그런 정보가 떠도는 것은 좋지 않죠.
재단의 책임 있는 이사라면, 최소한 내부 문건이 어떻게 관리되는지 정도는 파악해야 했을 텐데요.

내가 당신을 언제까지 지지할 수 있을지는 모르지만, 아직은 여전히 신뢰를 가지고 있습니다. 
필요한 지원이 있다면 요청하세요. 
'우리'가 이 프로젝트를 완주할 수 있도록, 주어진 기회를 잘 활용하기를 바랍니다."
kane,제이 오 케인<[email]>,하비 테일러<[email]>,RE: 예정 확인,2025-07-02 PM 22:00,"잘 됐네요 하비. 그럼 지난 번 약속한 대로! 
아, 그런데 당신 계좌번호를 가지고 있지 않아요. 나중에 알려줄래요?

------------ Original Message Information ------------
Subject: 예정 확인
Date : 2025-07-01 PM 22:00
From: 하비 테일러<[email]>"
kane,제이 오 케인<[email]>,스칼렛 프라이드<[email]>,RE: 카오스 앤 카본 캠페인 프로젝트,2025-07-02 PM 20:30,"오, 스칼렛, 초안을 정리해줘서 고마워요.
조율은 역시 당신에게 맡기니 깔끔하군요!
예산 운용 범위 안에서 가능한 한 대중적이고, 감정적으로 열린 경험을 구성해 볼게요.

하지만 뭐… 물론 관객들이 무엇을 느끼게 될 지는 내 통제대로 되는 건 아니죠.
그것도 예술의 일부니까요. 내 말 무슨 뜻인지 알죠?

무대는 준비되고 있고, 타이밍만 잘 맞춘다면 우린 각자 원하는 걸 얻을 수 있을 겁니다.
당연히, 서로 방해하지 않는 선에서 말이에요. :)

------------ Original Message Information ------------
Subject: 카오스 앤 카본 캠페인 프로젝트
Date : 2025-07-01 AM 03:00
From: 스칼렛 프라이드<[email]>"
kane,제이 오 케인<[email]>,헤이즈 후크 로웰<[email]>,RE: 이사회 만찬 공연에 대하여,2025-07-01 PM 21:30,"하하, 후크, 당신이 그런 말을 하다니 의외네요.
평소에는 제 작품이 너무 시끄럽고 경박하다고 하지 않았던가요?

뭐 좋아요. 다만 지금 준비된 작품 중에는 25분짜리 미디어 아트가 가장 긴 녀석이에요.
비교적 옛날 작품이긴 하지만, 음향도 스크린도 제한적인 배 위에서 상영하기에는 나쁘지 않죠.
플레이 타임을 생각하면 만찬 내내 틀어둘 수는 없겠네요. 하지만 만족스러울 거에요.

------------ Original Message Information ------------
Subject: 이사회 만찬 공연에 대하여
Date : 2025-07-01 PM 20:30
From: 헤이즈 후크 로웰<[email]>"
kane,제이 오 케인<[email]>,[email],다음 작품 준비,2025-06-30 PM 17:00,"안녕 ""청바지"" 존, 크루원들에게 전달해 줘.
이번에 새로 만들 작품의 주제는 통제할 수 없는, 재생과 회복이 없는 세상이야.
제목은 You must not exit... 이런 느낌으로 가 볼까 해.
머릿속에 그려지는 이미지가 있어. 모두가 아주 중요한 역할을 할 거야. 모든 관객들과, 물론 너희들도.

공연 규모는 이번 이사회에서 재단이 예산을 줄 지에 달렸어. 정해지는 대로 알려줄게!
하지만, 정말 큰 공연이었으면 좋겠다. 너도 그렇게 생각하지?"
pride,스칼렛 프라이드<[email]>,[email],RE: (제목 없음),2025-07-03 PM 23:30,"흥미롭군요. 
어떤 정보인지에 따라 거래 여부도 결정되겠지만...
일단 그럼 그렇게 합시다. 내일 뵙죠.

------------ Original Message Information ------------
Subject: (제목 없음)
Date : 2025-07-03 PM 22:00
From: [email]"
pride,스칼렛 프라이드<[email]>,[email],RE: 준비 완료,2025-07-03 PM 14:00,"수고했다. 이렇게 큰 행사는 처음일텐데, 실수 없이 모쪼록 만전을 기해주길 바란다.
네가 해야 할 일이 무엇인지 마지막까지 잊지 말도록.
내일이 오는 것을 즐겁게 기다리지.

------------ Original Message Information ------------
Subject: 준비 완료
Date : 2025-07-03 AM 10:00
From: [email]"
pride,스칼렛 프라이드<[email]>,제이 오 케인<[email]>,카오스 앤 카본 캠페인 프로젝트,2025-07-01 AM 03:00,"케인, Chaos & Carbon 프로젝트 관련 예산 초안은 오늘 중으로 재단에 넘길 예정입니다.
통과 여부는 이번 이사회에서 주요 안건으로 논의될 거에요. 

예산 항목 중 일부는 꽤 유연하게 운용할 수 있으니, 구상하고 있는 연출적 요구사항은 그 안에서 어느 정도 해결될 수 있을 겁니다.
'대중적 접근성'이라는 키워드는 계속 강조해 주길 바라요: 특히 이번에는, 재단 이사들 뿐 아니라 프라이드 파워 내부에서도 실제로 설득해야 하는 사람이 많아서 말이죠.

무대 뒤에 무엇이 있든 앞에서는 모두가 박수를 치는 게 중요한 법이니, 그를 위한 디테일은 당신의 방식대로 풀어도 괜찮습니다.
하지만, 물론, 서로의 손끝이 좀 섬세할 필요는 있겠죠."
pride,스칼렛 프라이드<[email]>,메디나 고르고네즈<[email]>,RE: 저널리스트 오너머스 관련,2025-06-30 PM 23:00,"고르고네즈, 무엇이든 100% 확신할 수는 없습니다. 
그렇지만 징후는 많아요.

무엇보다, 타이밍이 이상하게 좋다고 생각하지 않습니까? 
지난 이사회 당시, 로웰의 난민선 투입에 대한 무리한 안건을 예이츠가 그의 심복인 독립 감사 두 명과 밀어붙일 때 말입니다. 
왜 하필 딱 그 시점에 오너머스가 당신 회사의 비공개 보고서에 접근하여 마약과의 연관성을 주장하기 시작했을까요? 
그 때문에 당신 프로젝트에서 예산이 삭감됐죠. 
더욱이, 이번 이사회에서 오너머스를 초대하자는 아이디어 자체가 예이츠로부터 나왔다는 말도 들리고 있어요.

나는 종종 그가 흐름을 통제하고 있다는 느낌을 받습니다. 마치 짜여진 시나리오를 미리 읽고 있는 사람처럼 말이죠.
더 말하고 싶지만, 이 채널은 그리 안전하지 않은 것 같아요.
직접 만나서 대화하는 것이 좋겠습니다.

------------ Original Message Information ------------
Subject: 저널리스트 오너머스 관련
Date : 2025-06-30 PM 21:00
From: 메디나 고르고네즈<[email]>
 
"
